module           : False
lamda            : 256
regularize_to    : other
attack_to        : other
loss_type        : sim
advtrain_type    : Rep
train_type       : contrastive
lr               : 0.1
lr_multiplier    : 15.0
decay            : 1e-06
dataset          : cifar-10
load_checkpoint  : ckpt_100epochs.t7
resume           : True
model            : ResNet18
name             : Run3
seed             : 0
batch_size       : 256
epoch            : 101
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 7
random_start     : True
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Representation attack info ...
Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_True
Using CUDA..
Training info...
results/log_Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256_0
Run3Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_7_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256

Epoch: 0
 [>.....................................................................................]  Step: 19s102ms | Tot: 0ms | Loss: 10.681 | SimLoss: 10.660 | Adv: 0.02 1/196 
 [>.....................................................................................]  Step: 1s840ms | Tot: 1s840ms | Loss: 10.677 | SimLoss: 10.657 | Adv: 0.02 2/196 
 [>.....................................................................................]  Step: 1s828ms | Tot: 3s668ms | Loss: 10.669 | SimLoss: 10.648 | Adv: 0.02 3/196 
 [=>....................................................................................]  Step: 1s830ms | Tot: 5s499ms | Loss: 10.659 | SimLoss: 10.638 | Adv: 0.02 4/196 
 [=>....................................................................................]  Step: 1s831ms | Tot: 7s331ms | Loss: 10.655 | SimLoss: 10.634 | Adv: 0.02 5/196 
 [==>...................................................................................]  Step: 1s838ms | Tot: 9s170ms | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 6/196 
 [==>...................................................................................]  Step: 1s829ms | Tot: 11s | Loss: 10.654 | SimLoss: 10.633 | Adv: 0.02 7/196 
 [===>..................................................................................]  Step: 1s830ms | Tot: 12s830ms | Loss: 10.661 | SimLoss: 10.641 | Adv: 0.02 8/196 
 [===>..................................................................................]  Step: 1s828ms | Tot: 14s659ms | Loss: 10.659 | SimLoss: 10.638 | Adv: 0.02 9/196 
 [===>..................................................................................]  Step: 1s830ms | Tot: 16s489ms | Loss: 10.661 | SimLoss: 10.640 | Adv: 0.02 10/196 
 [====>.................................................................................]  Step: 1s832ms | Tot: 18s322ms | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 11/196 
 [====>.................................................................................]  Step: 1s830ms | Tot: 20s152ms | Loss: 10.661 | SimLoss: 10.640 | Adv: 0.02 12/196 
 [=====>................................................................................]  Step: 1s830ms | Tot: 21s982ms | Loss: 10.662 | SimLoss: 10.641 | Adv: 0.02 13/196 
 [=====>................................................................................]  Step: 1s833ms | Tot: 23s816ms | Loss: 10.668 | SimLoss: 10.647 | Adv: 0.02 14/196 
 [======>...............................................................................]  Step: 1s831ms | Tot: 25s647ms | Loss: 10.670 | SimLoss: 10.649 | Adv: 0.02 15/196 
 [======>...............................................................................]  Step: 1s829ms | Tot: 27s476ms | Loss: 10.666 | SimLoss: 10.646 | Adv: 0.02 16/196 
 [=======>..............................................................................]  Step: 1s834ms | Tot: 29s311ms | Loss: 10.669 | SimLoss: 10.649 | Adv: 0.02 17/196 
 [=======>..............................................................................]  Step: 1s831ms | Tot: 31s142ms | Loss: 10.666 | SimLoss: 10.646 | Adv: 0.02 18/196 
 [=======>..............................................................................]  Step: 1s830ms | Tot: 32s973ms | Loss: 10.662 | SimLoss: 10.641 | Adv: 0.02 19/196 
 [========>.............................................................................]  Step: 1s833ms | Tot: 34s806ms | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 20/196 
 [========>.............................................................................]  Step: 1s829ms | Tot: 36s635ms | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 21/196 
 [=========>............................................................................]  Step: 1s831ms | Tot: 38s467ms | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 22/196 
 [=========>............................................................................]  Step: 1s833ms | Tot: 40s300ms | Loss: 10.666 | SimLoss: 10.645 | Adv: 0.02 23/196 
 [==========>...........................................................................]  Step: 1s832ms | Tot: 42s133ms | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 24/196 
 [==========>...........................................................................]  Step: 1s831ms | Tot: 43s964ms | Loss: 10.667 | SimLoss: 10.646 | Adv: 0.02 25/196 
 [==========>...........................................................................]  Step: 1s829ms | Tot: 45s794ms | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 26/196 
 [===========>..........................................................................]  Step: 1s828ms | Tot: 47s623ms | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 27/196 
 [===========>..........................................................................]  Step: 1s830ms | Tot: 49s453ms | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 28/196 
 [============>.........................................................................]  Step: 1s830ms | Tot: 51s284ms | Loss: 10.659 | SimLoss: 10.638 | Adv: 0.02 29/196 
 [============>.........................................................................]  Step: 1s832ms | Tot: 53s117ms | Loss: 10.658 | SimLoss: 10.637 | Adv: 0.02 30/196 
 [=============>........................................................................]  Step: 1s832ms | Tot: 54s949ms | Loss: 10.658 | SimLoss: 10.637 | Adv: 0.02 31/196 
 [=============>........................................................................]  Step: 1s829ms | Tot: 56s778ms | Loss: 10.658 | SimLoss: 10.638 | Adv: 0.02 32/196 
 [==============>.......................................................................]  Step: 1s832ms | Tot: 58s611ms | Loss: 10.657 | SimLoss: 10.636 | Adv: 0.02 33/196 
 [==============>.......................................................................]  Step: 1s831ms | Tot: 1m442ms | Loss: 10.656 | SimLoss: 10.636 | Adv: 0.02 34/196 
 [==============>.......................................................................]  Step: 1s829ms | Tot: 1m2s | Loss: 10.656 | SimLoss: 10.636 | Adv: 0.02 35/196 
 [===============>......................................................................]  Step: 1s830ms | Tot: 1m4s | Loss: 10.656 | SimLoss: 10.635 | Adv: 0.02 36/196 
 [===============>......................................................................]  Step: 1s828ms | Tot: 1m5s | Loss: 10.656 | SimLoss: 10.635 | Adv: 0.02 37/196 
 [================>.....................................................................]  Step: 1s827ms | Tot: 1m7s | Loss: 10.657 | SimLoss: 10.637 | Adv: 0.02 38/196 
 [================>.....................................................................]  Step: 1s829ms | Tot: 1m9s | Loss: 10.656 | SimLoss: 10.636 | Adv: 0.02 39/196 
 [=================>....................................................................]  Step: 1s832ms | Tot: 1m11s | Loss: 10.657 | SimLoss: 10.637 | Adv: 0.02 40/196 
 [=================>....................................................................]  Step: 1s830ms | Tot: 1m13s | Loss: 10.656 | SimLoss: 10.635 | Adv: 0.02 41/196 
 [=================>....................................................................]  Step: 1s830ms | Tot: 1m15s | Loss: 10.656 | SimLoss: 10.635 | Adv: 0.02 42/196 
 [==================>...................................................................]  Step: 1s834ms | Tot: 1m16s | Loss: 10.655 | SimLoss: 10.635 | Adv: 0.02 43/196 
 [==================>...................................................................]  Step: 1s830ms | Tot: 1m18s | Loss: 10.655 | SimLoss: 10.634 | Adv: 0.02 44/196 
 [===================>..................................................................]  Step: 1s829ms | Tot: 1m20s | Loss: 10.656 | SimLoss: 10.635 | Adv: 0.02 45/196 
 [===========================================>..........................................]  Step: 1s832ms | Tot: 3m1s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 100/196 
 [===========================================>..........................................]  Step: 1s830ms | Tot: 3m3s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 101/196 
 [============================================>.........................................]  Step: 1s831ms | Tot: 3m4s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 102/196 
 [============================================>.........................................]  Step: 1s833ms | Tot: 3m6s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 103/196 
 [=============================================>........................................]  Step: 1s829ms | Tot: 3m8s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 104/196 
 [=============================================>........................................]  Step: 1s831ms | Tot: 3m10s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 105/196 
 [==============================================>.......................................]  Step: 1s832ms | Tot: 3m12s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 106/196 
 [==============================================>.......................................]  Step: 1s831ms | Tot: 3m14s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 107/196 
 [==============================================>.......................................]  Step: 1s832ms | Tot: 3m15s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 108/196 
 [===============================================>......................................]  Step: 1s831ms | Tot: 3m17s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 109/196 
 [===============================================>......................................]  Step: 1s832ms | Tot: 3m19s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 110/196 
 [================================================>.....................................]  Step: 1s833ms | Tot: 3m21s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 111/196 
 [================================================>.....................................]  Step: 1s832ms | Tot: 3m23s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 112/196 
 [=================================================>....................................]  Step: 1s831ms | Tot: 3m25s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 113/196 
 [=================================================>....................................]  Step: 1s834ms | Tot: 3m26s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 114/196 
 [==================================================>...................................]  Step: 1s831ms | Tot: 3m28s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 115/196 
 [==================================================>...................................]  Step: 1s831ms | Tot: 3m30s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 116/196 
 [==================================================>...................................]  Step: 1s834ms | Tot: 3m32s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 117/196 
 [===================================================>..................................]  Step: 1s831ms | Tot: 3m34s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 118/196 
 [===================================================>..................................]  Step: 1s830ms | Tot: 3m36s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 119/196 
 [====================================================>.................................]  Step: 1s834ms | Tot: 3m37s | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 120/196 
 [====================================================>.................................]  Step: 1s830ms | Tot: 3m39s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 121/196 
 [=====================================================>................................]  Step: 1s835ms | Tot: 3m41s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 122/196 
 [=====================================================>................................]  Step: 1s832ms | Tot: 3m43s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 123/196 
 [=====================================================>................................]  Step: 1s831ms | Tot: 3m45s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 124/196 
 [======================================================>...............................]  Step: 1s831ms | Tot: 3m47s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 125/196 
 [======================================================>...............................]  Step: 1s832ms | Tot: 3m48s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 126/196 
 [=======================================================>..............................]  Step: 1s831ms | Tot: 3m50s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 127/196 
 [=======================================================>..............................]  Step: 1s831ms | Tot: 3m52s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 128/196 
 [========================================================>.............................]  Step: 1s830ms | Tot: 3m54s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 129/196 
 [========================================================>.............................]  Step: 1s832ms | Tot: 3m56s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 130/196 
 [=========================================================>............................]  Step: 1s833ms | Tot: 3m58s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 131/196 
 [=========================================================>............................]  Step: 1s831ms | Tot: 3m59s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 132/196 
 [=========================================================>............................]  Step: 1s833ms | Tot: 4m1s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 133/196 
 [==========================================================>...........................]  Step: 1s830ms | Tot: 4m3s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 134/196 
 [==========================================================>...........................]  Step: 1s831ms | Tot: 4m5s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 135/196 
 [===========================================================>..........................]  Step: 1s831ms | Tot: 4m7s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 136/196 
 [===========================================================>..........................]  Step: 1s833ms | Tot: 4m9s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 137/196 
 [============================================================>.........................]  Step: 1s828ms | Tot: 4m10s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 138/196 
 [============================================================>.........................]  Step: 1s827ms | Tot: 4m12s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 139/196 
 [============================================================>.........................]  Step: 1s829ms | Tot: 4m14s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 140/196 
 [=============================================================>........................]  Step: 1s827ms | Tot: 4m16s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 141/196 
 [=============================================================>........................]  Step: 1s829ms | Tot: 4m18s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 142/196 
 [==============================================================>.......................]  Step: 1s833ms | Tot: 4m20s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 143/196 
 [==============================================================>.......................]  Step: 1s827ms | Tot: 4m21s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 144/196 
 [===============================================================>......................]  Step: 1s830ms | Tot: 4m23s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 145/196 
 [===============================================================>......................]  Step: 1s832ms | Tot: 4m25s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 146/196 
 [================================================================>.....................]  Step: 1s832ms | Tot: 4m27s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 147/196 
 [================================================================>.....................]  Step: 1s831ms | Tot: 4m29s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 148/196 
 [================================================================>.....................]  Step: 1s832ms | Tot: 4m31s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 149/196 
 [=================================================================>....................]  Step: 1s831ms | Tot: 4m32s | Loss: 10.662 | SimLoss: 10.642 | Adv: 0.02 150/196 
 [=================================================================>....................]  Step: 1s830ms | Tot: 4m34s | Loss: 10.662 | SimLoss: 10.642 | Adv: 0.02 151/196 
 [==================================================================>...................]  Step: 1s832ms | Tot: 4m36s | Loss: 10.662 | SimLoss: 10.642 | Adv: 0.02 152/196 
 [==================================================================>...................]  Step: 1s834ms | Tot: 4m38s | Loss: 10.662 | SimLoss: 10.641 | Adv: 0.02 153/196 
 [===================================================================>..................]  Step: 1s832ms | Tot: 4m40s | Loss: 10.662 | SimLoss: 10.642 | Adv: 0.02 154/196 
 [===================================================================>..................]  Step: 1s832ms | Tot: 4m42s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 155/196 
 [====================================================================>.................]  Step: 1s832ms | Tot: 4m43s | Loss: 10.662 | SimLoss: 10.642 | Adv: 0.02 156/196 
 [====================================================================>.................]  Step: 1s831ms | Tot: 4m45s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 157/196 
 [====================================================================>.................]  Step: 1s832ms | Tot: 4m47s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 158/196 
 [=====================================================================>................]  Step: 1s831ms | Tot: 4m49s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 159/196 
 [=====================================================================>................]  Step: 1s833ms | Tot: 4m51s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 160/196 
 [======================================================================>...............]  Step: 1s831ms | Tot: 4m53s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 161/196 
 [======================================================================>...............]  Step: 1s831ms | Tot: 4m54s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 162/196 
 [=======================================================================>..............]  Step: 1s830ms | Tot: 4m56s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 163/196 
 [=======================================================================>..............]  Step: 1s832ms | Tot: 4m58s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 164/196 
 [=======================================================================>..............]  Step: 1s830ms | Tot: 5m326ms | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 165/196 
 [========================================================================>.............]  Step: 1s831ms | Tot: 5m2s | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 166/196 
 [========================================================================>.............]  Step: 1s831ms | Tot: 5m3s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 167/196 
 [=========================================================================>............]  Step: 1s832ms | Tot: 5m5s | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 168/196 
 [=========================================================================>............]  Step: 1s831ms | Tot: 5m7s | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 169/196 
 [==========================================================================>...........]  Step: 1s833ms | Tot: 5m9s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 170/196 
 [==========================================================================>...........]  Step: 1s830ms | Tot: 5m11s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 171/196 
 [===========================================================================>..........]  Step: 1s830ms | Tot: 5m13s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 172/196 
 [===========================================================================>..........]  Step: 1s832ms | Tot: 5m14s | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 173/196 
 [===========================================================================>..........]  Step: 1s827ms | Tot: 5m16s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 174/196 
 [============================================================================>.........]  Step: 1s828ms | Tot: 5m18s | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 175/196 
 [============================================================================>.........]  Step: 1s831ms | Tot: 5m20s | Loss: 10.664 | SimLoss: 10.644 | Adv: 0.02 176/196 
 [=============================================================================>........]  Step: 1s828ms | Tot: 5m22s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 177/196 
 [=============================================================================>........]  Step: 1s829ms | Tot: 5m24s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 178/196 
 [==============================================================================>.......]  Step: 1s828ms | Tot: 5m25s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 179/196 
 [==============================================================================>.......]  Step: 1s828ms | Tot: 5m27s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 180/196 
 [==============================================================================>.......]  Step: 1s829ms | Tot: 5m29s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 181/196 
 [===============================================================================>......]  Step: 1s830ms | Tot: 5m31s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 182/196 
 [===============================================================================>......]  Step: 1s830ms | Tot: 5m33s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 183/196 
 [================================================================================>.....]  Step: 1s829ms | Tot: 5m35s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 184/196 
 [================================================================================>.....]  Step: 1s829ms | Tot: 5m36s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 185/196 
 [=================================================================================>....]  Step: 1s830ms | Tot: 5m38s | Loss: 10.666 | SimLoss: 10.645 | Adv: 0.02 186/196 
 [=================================================================================>....]  Step: 1s830ms | Tot: 5m40s | Loss: 10.666 | SimLoss: 10.645 | Adv: 0.02 187/196 
 [==================================================================================>...]  Step: 1s829ms | Tot: 5m42s | Loss: 10.666 | SimLoss: 10.645 | Adv: 0.02 188/196 
 [==================================================================================>...]  Step: 1s828ms | Tot: 5m44s | Loss: 10.666 | SimLoss: 10.645 | Adv: 0.02 189/196 
 [==================================================================================>...]  Step: 1s830ms | Tot: 5m46s | Loss: 10.666 | SimLoss: 10.645 | Adv: 0.02 190/196 
 [===================================================================================>..]  Step: 1s828ms | Tot: 5m47s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 191/196 
 [===================================================================================>..]  Step: 1s828ms | Tot: 5m49s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 192/196 
 [====================================================================================>.]  Step: 1s830ms | Tot: 5m51s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 193/196 
 [====================================================================================>.]  Step: 1s829ms | Tot: 5m53s | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 194/196 
 [=====================================================================================>]  Step: 1s827ms | Tot: 5m55s | Loss: 10.665 | SimLoss: 10.645 | Adv: 0.02 195/196 
 [=====================================================================================>]  Step: 2s53ms | Tot: 5m57s | Loss: 10.654 | SimLoss: 10.633 | Adv: 0.02 196/196 
Saving..
Saving..

Epoch: 1
 [>.....................................................................................]  Step: 2s942ms | Tot: 0ms | Loss: 10.643 | SimLoss: 10.622 | Adv: 0.02 1/196 
 [>.....................................................................................]  Step: 1s834ms | Tot: 1s834ms | Loss: 10.612 | SimLoss: 10.592 | Adv: 0.02 2/196 
 [>.....................................................................................]  Step: 1s829ms | Tot: 3s664ms | Loss: 10.621 | SimLoss: 10.601 | Adv: 0.02 3/196 
 [=>....................................................................................]  Step: 1s831ms | Tot: 5s496ms | Loss: 10.630 | SimLoss: 10.609 | Adv: 0.02 4/196 
 [=>....................................................................................]  Step: 1s836ms | Tot: 7s332ms | Loss: 10.631 | SimLoss: 10.610 | Adv: 0.02 5/196 
 [==>...................................................................................]  Step: 1s827ms | Tot: 9s159ms | Loss: 10.633 | SimLoss: 10.612 | Adv: 0.02 6/196 
 [==>...................................................................................]  Step: 1s828ms | Tot: 10s987ms | Loss: 10.638 | SimLoss: 10.617 | Adv: 0.02 7/196 
 [===>..................................................................................]  Step: 1s827ms | Tot: 12s815ms | Loss: 10.637 | SimLoss: 10.616 | Adv: 0.02 8/196 
 [===>..................................................................................]  Step: 1s830ms | Tot: 14s646ms | Loss: 10.638 | SimLoss: 10.617 | Adv: 0.02 9/196 
 [===>..................................................................................]  Step: 1s831ms | Tot: 16s477ms | Loss: 10.645 | SimLoss: 10.625 | Adv: 0.02 10/196 
 [====>.................................................................................]  Step: 1s831ms | Tot: 18s309ms | Loss: 10.649 | SimLoss: 10.629 | Adv: 0.02 11/196 
 [====>.................................................................................]  Step: 1s828ms | Tot: 20s137ms | Loss: 10.653 | SimLoss: 10.633 | Adv: 0.02 12/196 
 [=====>................................................................................]  Step: 1s834ms | Tot: 21s972ms | Loss: 10.655 | SimLoss: 10.634 | Adv: 0.02 13/196 
 [=====>................................................................................]  Step: 1s830ms | Tot: 23s803ms | Loss: 10.649 | SimLoss: 10.629 | Adv: 0.02 14/196 
 [======>...............................................................................]  Step: 1s829ms | Tot: 25s632ms | Loss: 10.647 | SimLoss: 10.627 | Adv: 0.02 15/196 
 [======>...............................................................................]  Step: 1s830ms | Tot: 27s463ms | Loss: 10.645 | SimLoss: 10.625 | Adv: 0.02 16/196 
 [=======>..............................................................................]  Step: 1s829ms | Tot: 29s292ms | Loss: 10.649 | SimLoss: 10.628 | Adv: 0.02 17/196 
 [=======>..............................................................................]  Step: 1s829ms | Tot: 31s121ms | Loss: 10.653 | SimLoss: 10.632 | Adv: 0.02 18/196 
 [=======>..............................................................................]  Step: 1s830ms | Tot: 32s952ms | Loss: 10.653 | SimLoss: 10.632 | Adv: 0.02 19/196 
 [========>.............................................................................]  Step: 1s828ms | Tot: 34s780ms | Loss: 10.655 | SimLoss: 10.634 | Adv: 0.02 20/196 
 [========>.............................................................................]  Step: 1s843ms | Tot: 36s623ms | Loss: 10.656 | SimLoss: 10.635 | Adv: 0.02 21/196 
 [=========>............................................................................]  Step: 1s829ms | Tot: 38s453ms | Loss: 10.658 | SimLoss: 10.637 | Adv: 0.02 22/196 
 [=========>............................................................................]  Step: 1s832ms | Tot: 40s285ms | Loss: 10.657 | SimLoss: 10.636 | Adv: 0.02 23/196 
 [==========>...........................................................................]  Step: 1s833ms | Tot: 42s118ms | Loss: 10.656 | SimLoss: 10.635 | Adv: 0.02 24/196 
 [==========>...........................................................................]  Step: 1s832ms | Tot: 43s951ms | Loss: 10.656 | SimLoss: 10.636 | Adv: 0.02 25/196 
 [==========>...........................................................................]  Step: 1s831ms | Tot: 45s782ms | Loss: 10.658 | SimLoss: 10.638 | Adv: 0.02 26/196 
 [===========>..........................................................................]  Step: 1s832ms | Tot: 47s615ms | Loss: 10.661 | SimLoss: 10.640 | Adv: 0.02 27/196 
 [===========>..........................................................................]  Step: 1s830ms | Tot: 49s445ms | Loss: 10.661 | SimLoss: 10.640 | Adv: 0.02 28/196 
 [============>.........................................................................]  Step: 1s831ms | Tot: 51s277ms | Loss: 10.660 | SimLoss: 10.639 | Adv: 0.02 29/196 
 [============>.........................................................................]  Step: 1s830ms | Tot: 53s108ms | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 30/196 
 [=============>........................................................................]  Step: 1s830ms | Tot: 54s938ms | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 31/196 
 [=============>........................................................................]  Step: 1s833ms | Tot: 56s772ms | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 32/196 
 [==============>.......................................................................]  Step: 1s832ms | Tot: 58s605ms | Loss: 10.665 | SimLoss: 10.644 | Adv: 0.02 33/196 
 [==============>.......................................................................]  Step: 1s832ms | Tot: 1m437ms | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 34/196 
 [==============>.......................................................................]  Step: 1s831ms | Tot: 1m2s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 35/196 
 [===============>......................................................................]  Step: 1s833ms | Tot: 1m4s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 36/196 
 [===============>......................................................................]  Step: 1s834ms | Tot: 1m5s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 37/196 
 [================>.....................................................................]  Step: 1s831ms | Tot: 1m7s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 38/196 
 [================>.....................................................................]  Step: 1s833ms | Tot: 1m9s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 39/196 
 [=================>....................................................................]  Step: 1s831ms | Tot: 1m11s | Loss: 10.662 | SimLoss: 10.641 | Adv: 0.02 40/196 
 [=================>....................................................................]  Step: 1s831ms | Tot: 1m13s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 41/196 
 [=================>....................................................................]  Step: 1s834ms | Tot: 1m15s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 42/196 
 [==================>...................................................................]  Step: 1s834ms | Tot: 1m16s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 43/196 
 [==================>...................................................................]  Step: 1s831ms | Tot: 1m18s | Loss: 10.663 | SimLoss: 10.642 | Adv: 0.02 44/196 
 [===================>..................................................................]  Step: 1s831ms | Tot: 1m20s | Loss: 10.662 | SimLoss: 10.642 | Adv: 0.02 45/196 
 [===================>..................................................................]  Step: 1s832ms | Tot: 1m22s | Loss: 10.662 | SimLoss: 10.641 | Adv: 0.02 46/196 
 [====================>.................................................................]  Step: 1s830ms | Tot: 1m24s | Loss: 10.662 | SimLoss: 10.641 | Adv: 0.02 47/196 
 [====================>.................................................................]  Step: 1s834ms | Tot: 1m26s | Loss: 10.662 | SimLoss: 10.641 | Adv: 0.02 48/196 
 [=====================>................................................................]  Step: 1s832ms | Tot: 1m27s | Loss: 10.662 | SimLoss: 10.642 | Adv: 0.02 49/196 
 [=====================>................................................................]  Step: 1s832ms | Tot: 1m29s | Loss: 10.663 | SimLoss: 10.643 | Adv: 0.02 50/196 
 [=====================>................................................................]  Step: 1s832ms | Tot: 1m31s | Loss: 10.664 | SimLoss: 10.643 | Adv: 0.02 51/196 
