CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [====================================================================>.................]  Step: 380ms | Tot: 17s813ms | Loss: 0.7304 | Acc: 74.17 40/49 
 [======================================================================>...............]  Step: 637ms | Tot: 18s451ms | Loss: 0.7299 | Acc: 74.20 41/49 
 [=======================================================================>..............]  Step: 380ms | Tot: 18s831ms | Loss: 0.7308 | Acc: 74.15 42/49 
 [=========================================================================>............]  Step: 379ms | Tot: 19s210ms | Loss: 0.7312 | Acc: 74.12 43/49 
 [===========================================================================>..........]  Step: 380ms | Tot: 19s591ms | Loss: 0.7307 | Acc: 74.17 44/49 
 [=============================================================================>........]  Step: 648ms | Tot: 20s239ms | Loss: 0.7303 | Acc: 74.21 45/49 
 [==============================================================================>.......]  Step: 380ms | Tot: 20s619ms | Loss: 0.7301 | Acc: 74.24 46/49 
 [================================================================================>.....]  Step: 378ms | Tot: 20s997ms | Loss: 0.7306 | Acc: 74.21 47/49 
 [==================================================================================>...]  Step: 379ms | Tot: 21s377ms | Loss: 0.7310 | Acc: 74.21 48/49 
 [====================================================================================>.]  Step: 323ms | Tot: 21s700ms | Loss: 0.7317 | Acc: 74.20 49/49 
Epoch: 146, train accuracy: 74.198
 [>.....................................................................................]  Step: 312ms | Tot: 0ms | Testing Loss 0.735, acc 72.000 1/100 
 [>.....................................................................................]  Step: 16ms | Tot: 16ms | Testing Loss 0.725, acc 74.500 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 31ms | Testing Loss 0.754, acc 72.667 3/100 
 [==>...................................................................................]  Step: 20ms | Tot: 51ms | Testing Loss 0.747, acc 72.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 66ms | Testing Loss 0.757, acc 72.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 81ms | Testing Loss 0.730, acc 73.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 96ms | Testing Loss 0.737, acc 73.000 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 114ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 129ms | Testing Loss 0.771, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 144ms | Testing Loss 0.760, acc 72.800 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 160ms | Testing Loss 0.754, acc 73.000 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 176ms | Testing Loss 0.752, acc 73.167 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 192ms | Testing Loss 0.760, acc 72.385 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 208ms | Testing Loss 0.761, acc 72.286 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 224ms | Testing Loss 0.751, acc 72.733 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 239ms | Testing Loss 0.761, acc 72.562 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 255ms | Testing Loss 0.763, acc 72.647 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 270ms | Testing Loss 0.766, acc 72.500 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 285ms | Testing Loss 0.768, acc 72.526 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 301ms | Testing Loss 0.779, acc 72.350 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 316ms | Testing Loss 0.781, acc 72.190 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 331ms | Testing Loss 0.780, acc 72.136 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 347ms | Testing Loss 0.779, acc 72.304 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 362ms | Testing Loss 0.779, acc 72.167 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 377ms | Testing Loss 0.779, acc 72.320 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 393ms | Testing Loss 0.789, acc 72.077 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 408ms | Testing Loss 0.786, acc 72.074 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 424ms | Testing Loss 0.784, acc 72.071 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 439ms | Testing Loss 0.785, acc 71.931 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 454ms | Testing Loss 0.780, acc 72.200 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 469ms | Testing Loss 0.783, acc 72.065 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 485ms | Testing Loss 0.780, acc 72.188 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 500ms | Testing Loss 0.778, acc 72.273 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 515ms | Testing Loss 0.782, acc 72.176 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 531ms | Testing Loss 0.786, acc 72.086 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 546ms | Testing Loss 0.784, acc 72.167 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 561ms | Testing Loss 0.789, acc 71.946 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 577ms | Testing Loss 0.789, acc 71.921 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 592ms | Testing Loss 0.787, acc 72.000 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 607ms | Testing Loss 0.786, acc 72.000 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 623ms | Testing Loss 0.784, acc 72.049 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 638ms | Testing Loss 0.784, acc 72.143 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 653ms | Testing Loss 0.783, acc 72.209 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 669ms | Testing Loss 0.781, acc 72.341 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 684ms | Testing Loss 0.779, acc 72.444 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 699ms | Testing Loss 0.780, acc 72.348 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 715ms | Testing Loss 0.777, acc 72.511 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 730ms | Testing Loss 0.775, acc 72.625 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 745ms | Testing Loss 0.773, acc 72.633 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 761ms | Testing Loss 0.774, acc 72.600 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 776ms | Testing Loss 0.774, acc 72.510 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 792ms | Testing Loss 0.775, acc 72.404 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 807ms | Testing Loss 0.775, acc 72.340 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 822ms | Testing Loss 0.776, acc 72.259 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 837ms | Testing Loss 0.776, acc 72.145 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 853ms | Testing Loss 0.776, acc 72.250 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 868ms | Testing Loss 0.778, acc 72.158 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 883ms | Testing Loss 0.777, acc 72.276 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 899ms | Testing Loss 0.778, acc 72.288 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 914ms | Testing Loss 0.779, acc 72.250 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 930ms | Testing Loss 0.779, acc 72.279 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 945ms | Testing Loss 0.781, acc 72.242 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 960ms | Testing Loss 0.783, acc 72.175 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 976ms | Testing Loss 0.780, acc 72.250 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 991ms | Testing Loss 0.779, acc 72.354 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s6ms | Testing Loss 0.779, acc 72.318 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s22ms | Testing Loss 0.779, acc 72.373 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s37ms | Testing Loss 0.780, acc 72.382 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s52ms | Testing Loss 0.779, acc 72.406 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s68ms | Testing Loss 0.782, acc 72.343 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s83ms | Testing Loss 0.782, acc 72.310 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s98ms | Testing Loss 0.782, acc 72.361 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s114ms | Testing Loss 0.782, acc 72.384 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s129ms | Testing Loss 0.779, acc 72.446 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s144ms | Testing Loss 0.779, acc 72.427 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s160ms | Testing Loss 0.779, acc 72.434 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s175ms | Testing Loss 0.778, acc 72.468 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s191ms | Testing Loss 0.781, acc 72.346 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s206ms | Testing Loss 0.781, acc 72.329 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s222ms | Testing Loss 0.783, acc 72.225 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s237ms | Testing Loss 0.783, acc 72.148 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s253ms | Testing Loss 0.784, acc 72.073 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s268ms | Testing Loss 0.783, acc 72.096 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s283ms | Testing Loss 0.784, acc 72.071 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s299ms | Testing Loss 0.786, acc 72.000 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s314ms | Testing Loss 0.785, acc 72.012 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s330ms | Testing Loss 0.785, acc 72.000 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s345ms | Testing Loss 0.785, acc 72.034 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s360ms | Testing Loss 0.785, acc 72.090 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s376ms | Testing Loss 0.785, acc 72.144 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s391ms | Testing Loss 0.785, acc 72.187 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s406ms | Testing Loss 0.783, acc 72.304 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s422ms | Testing Loss 0.783, acc 72.333 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s437ms | Testing Loss 0.784, acc 72.309 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s452ms | Testing Loss 0.783, acc 72.368 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s467ms | Testing Loss 0.782, acc 72.375 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s482ms | Testing Loss 0.782, acc 72.361 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s498ms | Testing Loss 0.782, acc 72.337 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s513ms | Testing Loss 0.782, acc 72.333 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s528ms | Testing Loss 0.782, acc 72.300 100/100 
Test accuracy: 72.3
Epoch  147
 [>.....................................................................................]  Step: 2s668ms | Tot: 0ms | Loss: 0.7458 | Acc: 73.05 1/49 
 [=>....................................................................................]  Step: 381ms | Tot: 382ms | Loss: 0.7365 | Acc: 74.22 2/49 
 [===>..................................................................................]  Step: 382ms | Tot: 764ms | Loss: 0.7229 | Acc: 74.32 3/49 
 [=====>................................................................................]  Step: 386ms | Tot: 1s150ms | Loss: 0.7263 | Acc: 74.37 4/49 
 [=======>..............................................................................]  Step: 759ms | Tot: 1s909ms | Loss: 0.7323 | Acc: 74.34 5/49 
 [========>.............................................................................]  Step: 382ms | Tot: 2s292ms | Loss: 0.7287 | Acc: 74.46 6/49 
 [==========>...........................................................................]  Step: 381ms | Tot: 2s673ms | Loss: 0.7288 | Acc: 74.71 7/49 
 [============>.........................................................................]  Step: 387ms | Tot: 3s60ms | Loss: 0.7340 | Acc: 74.52 8/49 
 [==============>.......................................................................]  Step: 689ms | Tot: 3s750ms | Loss: 0.7338 | Acc: 74.60 9/49 
 [===============>......................................................................]  Step: 381ms | Tot: 4s132ms | Loss: 0.7318 | Acc: 74.65 10/49 
 [=================>....................................................................]  Step: 381ms | Tot: 4s513ms | Loss: 0.7350 | Acc: 74.41 11/49 
 [===================>..................................................................]  Step: 386ms | Tot: 4s900ms | Loss: 0.7369 | Acc: 74.28 12/49 
 [=====================>................................................................]  Step: 675ms | Tot: 5s576ms | Loss: 0.7374 | Acc: 74.34 13/49 
 [======================>...............................................................]  Step: 381ms | Tot: 5s957ms | Loss: 0.7380 | Acc: 74.31 14/49 
 [========================>.............................................................]  Step: 382ms | Tot: 6s340ms | Loss: 0.7375 | Acc: 74.23 15/49 
 [==========================>...........................................................]  Step: 392ms | Tot: 6s732ms | Loss: 0.7362 | Acc: 74.41 16/49 
 [============================>.........................................................]  Step: 706ms | Tot: 7s438ms | Loss: 0.7371 | Acc: 74.34 17/49 
 [=============================>........................................................]  Step: 386ms | Tot: 7s825ms | Loss: 0.7359 | Acc: 74.45 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s207ms | Loss: 0.7348 | Acc: 74.53 19/49 
 [=================================>....................................................]  Step: 385ms | Tot: 8s593ms | Loss: 0.7348 | Acc: 74.49 20/49 
 [===================================>..................................................]  Step: 618ms | Tot: 9s211ms | Loss: 0.7329 | Acc: 74.44 21/49 
 [====================================>.................................................]  Step: 391ms | Tot: 9s602ms | Loss: 0.7329 | Acc: 74.44 22/49 
 [======================================>...............................................]  Step: 382ms | Tot: 9s985ms | Loss: 0.7321 | Acc: 74.43 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 10s367ms | Loss: 0.7323 | Acc: 74.33 24/49 
 [==========================================>...........................................]  Step: 709ms | Tot: 11s77ms | Loss: 0.7312 | Acc: 74.35 25/49 
 [===========================================>..........................................]  Step: 384ms | Tot: 11s462ms | Loss: 0.7331 | Acc: 74.31 26/49 
 [=============================================>........................................]  Step: 382ms | Tot: 11s844ms | Loss: 0.7328 | Acc: 74.31 27/49 
 [===============================================>......................................]  Step: 386ms | Tot: 12s231ms | Loss: 0.7331 | Acc: 74.27 28/49 
 [=================================================>....................................]  Step: 668ms | Tot: 12s899ms | Loss: 0.7326 | Acc: 74.29 29/49 
 [==================================================>...................................]  Step: 396ms | Tot: 13s295ms | Loss: 0.7333 | Acc: 74.27 30/49 
 [====================================================>.................................]  Step: 381ms | Tot: 13s677ms | Loss: 0.7344 | Acc: 74.23 31/49 
 [======================================================>...............................]  Step: 381ms | Tot: 14s58ms | Loss: 0.7350 | Acc: 74.15 32/49 
 [========================================================>.............................]  Step: 692ms | Tot: 14s751ms | Loss: 0.7339 | Acc: 74.17 33/49 
 [=========================================================>............................]  Step: 384ms | Tot: 15s135ms | Loss: 0.7346 | Acc: 74.11 34/49 
 [===========================================================>..........................]  Step: 384ms | Tot: 15s520ms | Loss: 0.7338 | Acc: 74.20 35/49 
 [=============================================================>........................]  Step: 382ms | Tot: 15s902ms | Loss: 0.7342 | Acc: 74.16 36/49 
 [===============================================================>......................]  Step: 622ms | Tot: 16s525ms | Loss: 0.7341 | Acc: 74.10 37/49 
 [================================================================>.....................]  Step: 385ms | Tot: 16s910ms | Loss: 0.7329 | Acc: 74.13 38/49 
 [==================================================================>...................]  Step: 380ms | Tot: 17s291ms | Loss: 0.7339 | Acc: 74.12 39/49 
 [====================================================================>.................]  Step: 380ms | Tot: 17s672ms | Loss: 0.7334 | Acc: 74.15 40/49 
 [======================================================================>...............]  Step: 619ms | Tot: 18s291ms | Loss: 0.7332 | Acc: 74.15 41/49 
 [=======================================================================>..............]  Step: 386ms | Tot: 18s677ms | Loss: 0.7330 | Acc: 74.14 42/49 
 [=========================================================================>............]  Step: 381ms | Tot: 19s59ms | Loss: 0.7323 | Acc: 74.14 43/49 
 [===========================================================================>..........]  Step: 379ms | Tot: 19s439ms | Loss: 0.7309 | Acc: 74.26 44/49 
 [=============================================================================>........]  Step: 703ms | Tot: 20s143ms | Loss: 0.7313 | Acc: 74.22 45/49 
 [==============================================================================>.......]  Step: 459ms | Tot: 20s602ms | Loss: 0.7317 | Acc: 74.21 46/49 
 [================================================================================>.....]  Step: 381ms | Tot: 20s983ms | Loss: 0.7316 | Acc: 74.23 47/49 
 [==================================================================================>...]  Step: 379ms | Tot: 21s363ms | Loss: 0.7312 | Acc: 74.24 48/49 
 [====================================================================================>.]  Step: 323ms | Tot: 21s686ms | Loss: 0.7316 | Acc: 74.22 49/49 
Epoch: 147, train accuracy: 74.218
 [>.....................................................................................]  Step: 317ms | Tot: 0ms | Testing Loss 0.735, acc 72.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.725, acc 74.500 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 29ms | Testing Loss 0.754, acc 72.667 3/100 
 [==>...................................................................................]  Step: 22ms | Tot: 52ms | Testing Loss 0.747, acc 72.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 67ms | Testing Loss 0.757, acc 72.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 81ms | Testing Loss 0.730, acc 73.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 96ms | Testing Loss 0.737, acc 73.000 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 113ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 128ms | Testing Loss 0.771, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 143ms | Testing Loss 0.760, acc 72.800 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 159ms | Testing Loss 0.754, acc 73.000 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 175ms | Testing Loss 0.752, acc 73.167 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 192ms | Testing Loss 0.760, acc 72.385 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 208ms | Testing Loss 0.760, acc 72.286 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 224ms | Testing Loss 0.751, acc 72.733 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 240ms | Testing Loss 0.761, acc 72.562 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 256ms | Testing Loss 0.763, acc 72.647 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 272ms | Testing Loss 0.766, acc 72.500 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 288ms | Testing Loss 0.768, acc 72.526 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 304ms | Testing Loss 0.778, acc 72.350 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 319ms | Testing Loss 0.781, acc 72.190 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 335ms | Testing Loss 0.780, acc 72.136 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 351ms | Testing Loss 0.779, acc 72.304 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 366ms | Testing Loss 0.779, acc 72.167 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 382ms | Testing Loss 0.779, acc 72.320 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 397ms | Testing Loss 0.789, acc 72.077 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 413ms | Testing Loss 0.786, acc 72.074 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 429ms | Testing Loss 0.784, acc 72.071 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 444ms | Testing Loss 0.785, acc 71.931 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 460ms | Testing Loss 0.780, acc 72.200 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 475ms | Testing Loss 0.783, acc 72.065 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 491ms | Testing Loss 0.780, acc 72.188 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 507ms | Testing Loss 0.778, acc 72.303 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 522ms | Testing Loss 0.782, acc 72.206 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 537ms | Testing Loss 0.786, acc 72.114 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 553ms | Testing Loss 0.784, acc 72.194 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 568ms | Testing Loss 0.789, acc 71.973 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 584ms | Testing Loss 0.789, acc 71.947 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 599ms | Testing Loss 0.787, acc 72.026 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 614ms | Testing Loss 0.786, acc 72.025 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 630ms | Testing Loss 0.784, acc 72.073 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 645ms | Testing Loss 0.784, acc 72.167 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 660ms | Testing Loss 0.783, acc 72.233 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 676ms | Testing Loss 0.781, acc 72.364 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 691ms | Testing Loss 0.779, acc 72.467 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 707ms | Testing Loss 0.780, acc 72.391 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 722ms | Testing Loss 0.777, acc 72.553 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 737ms | Testing Loss 0.775, acc 72.667 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 753ms | Testing Loss 0.773, acc 72.673 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 768ms | Testing Loss 0.774, acc 72.640 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 784ms | Testing Loss 0.774, acc 72.549 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 799ms | Testing Loss 0.775, acc 72.442 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 815ms | Testing Loss 0.775, acc 72.377 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 830ms | Testing Loss 0.776, acc 72.296 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 845ms | Testing Loss 0.776, acc 72.182 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 861ms | Testing Loss 0.776, acc 72.286 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 876ms | Testing Loss 0.778, acc 72.193 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 892ms | Testing Loss 0.777, acc 72.310 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 907ms | Testing Loss 0.778, acc 72.322 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 923ms | Testing Loss 0.779, acc 72.283 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 938ms | Testing Loss 0.779, acc 72.311 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 953ms | Testing Loss 0.781, acc 72.274 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 969ms | Testing Loss 0.783, acc 72.206 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 984ms | Testing Loss 0.780, acc 72.281 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s | Testing Loss 0.779, acc 72.385 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s15ms | Testing Loss 0.779, acc 72.348 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s31ms | Testing Loss 0.779, acc 72.403 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s46ms | Testing Loss 0.780, acc 72.412 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s62ms | Testing Loss 0.779, acc 72.435 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s77ms | Testing Loss 0.782, acc 72.371 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s93ms | Testing Loss 0.782, acc 72.338 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s109ms | Testing Loss 0.782, acc 72.389 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s124ms | Testing Loss 0.782, acc 72.411 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s139ms | Testing Loss 0.779, acc 72.473 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s155ms | Testing Loss 0.779, acc 72.453 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s171ms | Testing Loss 0.779, acc 72.461 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s186ms | Testing Loss 0.778, acc 72.494 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s201ms | Testing Loss 0.781, acc 72.372 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s217ms | Testing Loss 0.781, acc 72.354 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s233ms | Testing Loss 0.783, acc 72.250 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s248ms | Testing Loss 0.783, acc 72.173 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s263ms | Testing Loss 0.784, acc 72.098 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s279ms | Testing Loss 0.783, acc 72.120 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s294ms | Testing Loss 0.784, acc 72.095 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s310ms | Testing Loss 0.786, acc 72.024 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s325ms | Testing Loss 0.785, acc 72.035 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s340ms | Testing Loss 0.785, acc 72.023 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s356ms | Testing Loss 0.785, acc 72.057 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s371ms | Testing Loss 0.785, acc 72.112 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s387ms | Testing Loss 0.785, acc 72.167 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s402ms | Testing Loss 0.785, acc 72.209 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s418ms | Testing Loss 0.783, acc 72.326 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s433ms | Testing Loss 0.783, acc 72.355 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s449ms | Testing Loss 0.784, acc 72.330 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s464ms | Testing Loss 0.783, acc 72.389 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s480ms | Testing Loss 0.782, acc 72.396 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s495ms | Testing Loss 0.782, acc 72.381 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s510ms | Testing Loss 0.782, acc 72.357 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s525ms | Testing Loss 0.782, acc 72.354 99/100 
